"_id","starttime","participantId","age","degree","monitor","sex","endtime","q1","q2","q3","mousemoveData"
"5fb6ef4e37e75b187b4a3ceb","2020-11-19T22:18:54.666Z","1605824334666v0a76m","25-39","Masters","11","Female","2020-11-19T22:19:15.135Z","3","1","2",
"5fb6f618aaac0519bfd4b818","2020-11-19T22:44:12.288Z","1605825852288z641du","25-39","Bachelors","15","Unspecified","2020-11-19T22:48:10.878Z","4","2","3",
"5fb6f857aaac0519bfd4b81b","2020-11-19T22:57:26.416Z","1605826646416pnai9j","25-39","High School","11","Unspecified","2020-11-19T22:57:37.353Z","2","1","2",
"5fb6faa8aaac0519bfd4b81d","2020-11-19T23:07:19.294Z","1605827239294ghsr93","40-49","Bachelors","19","Male","2020-11-19T23:07:37.227Z","4","2","4",
"5fbd21186eab6528e06fc6ff","2020-11-24T15:04:53.936Z","1606230293936h1u64p","18-25","Masters","23 or larger","Female","2020-11-24T15:05:19.065Z","3","2","4",
"5fbd3f1f2b827a2decacdd84","2020-11-24T17:12:58.926Z","1606237978926fjodmj",,,,,"2020-11-24T17:13:11.149Z","5","4","4",
"5fdf655a140c5c0629c980eb","2020-12-20T14:53:12.649Z","160847599264984m1ig","25-39","High School","11","Unspecified",,"4","3","4",
"5fdf66b5140c5c0629c980f2","2020-12-20T14:58:57.097Z","1608476337097ib1qa6","60+","Masters","15","Unspecified","2020-12-20T14:59:10.407Z","4","4","4",
"5fdf6d5bb9be9e0845b1f406","2020-12-20T15:27:18.981Z","1608478038981fasi3a",,,,,,,,,
"5fdf6d66b9be9e0845b1f407","2020-12-20T15:27:29.113Z","1608478049113cfgfr1","40-49","Bachelors","13","Female","2020-12-20T15:27:43.919Z","4","4","4",
"5fdf6d75b9be9e0845b1f408","2020-12-20T15:27:47.217Z","1608478067217ky9thj",,,,,,,,,
"5ff18463f94292cf15c4d1cf","2021-01-03T08:46:24.738Z","16096635847386tkfya","40-49","Other","15","Unspecified",,"5","4","5",
"5ff202f2e7b9a102f74f49da","2021-01-03T17:46:24.334Z","1609695984334gylebn","Unspecified","Masters","17","Unspecified","2021-01-03T17:46:38.067Z","5","4","5",
"5ff2068703fdbd03e9275210","2021-01-03T17:59:41.045Z","1609696781045dtsmak",,,,,,,,,
